РОССИЙСКАЯ ФЕДЕРАЦИЯ
Уголовно-процессуальный кодекс Российской Федерации
от 28.07.2012 № 142-ФЗ
от 28.07.2012 № 143-ФЗ
от 12.11.2012 № 190-ФЗ
от 29.11.2012 № 207-ФЗ
от 01.12.2012 № 208-ФЗ
от 30.12.2012 № 309-ФЗ
от 30.12.2012 № 310-ФЗ
от 30.12.2012 № 311-ФЗ
от 30.12.2012 № 312-ФЗ
от 11.02.2013 № 7-ФЗ
от 04.03.2013 № 23-ФЗ
от 05.04.2013 № 53-ФЗ
от 05.04.2013 № 54-ФЗ
от 26.04.2013 № 64-ФЗ
от 07.06.2013 № 122-ФЗ
от 28.06.2013 № 134-ФЗ
от 02.07.2013 № 150-ФЗ
от 02.07.2013 № 166-ФЗ
от 02.07.2013 № 185-ФЗ
от 02.07.2013 № 186-ФЗ
от 23.07.2013 № 195-ФЗ
от 23.07.2013 № 198-ФЗ
от 23.07.2013 № 217-ФЗ
от 23.07.2013 № 220-ФЗ
от 23.07.2013 № 221-ФЗ
от 23.07.2013 № 245-ФЗ
от 21.10.2013 № 271-ФЗ
от 21.10.2013 № 272-ФЗ
от 02.11.2013 № 302-ФЗ
от 25.11.2013 № 313-ФЗ
от 25.11.2013 № 317-ФЗ
от 21.12.2013 № 365-ФЗ
от 21.12.2013 № 376-ФЗ
от 28.12.2013 № 380-ФЗ
от 28.12.2013 № 382-ФЗ
от 28.12.2013 № 432-ФЗ
от 03.02.2014 № 3-ФЗ
от 03.02.2014 № 4-ФЗ
от 03.02.2014 № 5-ФЗ
от 03.02.2014 № 7-ФЗ
от 12.03.2014 № 29-ФЗ
от 20.04.2014 № 76-ФЗ
от 05.05.2014 № 98-ФЗ
от 05.05.2014 № 104-ФЗ
от 05.05.2014 № 105-ФЗ
от 05.05.2014 № 128-ФЗ
от 05.05.2014 № 130-ФЗ
от 04.06.2014 № 141-ФЗ
от 04.06.2014 № 142-ФЗ
от 28.06.2014 № 179-ФЗ
от 21.07.2014 № 218-ФЗ
от 21.07.2014 № 245-ФЗ
от 21.07.2014 № 251-ФЗ
от 21.07.2014 № 258-ФЗ
от 21.07.2014 № 269-ФЗ
от 21.07.2014 № 273-ФЗ
от 21.07.2014 № 277-ФЗ
от 22.10.2014 № 308-ФЗ
от 24.11.2014 № 370-ФЗ
от 31.12.2014 № 494-ФЗ
от 31.12.2014 № 505-ФЗ
от 31.12.2014 № 518-ФЗ
от 31.12.2014 № 520-ФЗ
от 31.12.2014 № 528-ФЗ
от 31.12.2014 № 530-ФЗ
от 31.12.2014 № 532-ФЗ
от 03.02.2015 № 7-ФЗ
от 08.03.2015 № 36-ФЗ
от 08.03.2015 № 40-ФЗ
от 08.03.2015 № 41-ФЗ
от 08.03.2015 № 47-ФЗ
от 30.03.2015 № 62-ФЗ
от 23.05.2015 № 129-ФЗ
от 08.06.2015 № 140-ФЗ
от 29.06.2015 № 190-ФЗ
от 29.06.2015 № 191-ФЗ
от 13.07.2015 № 228-ФЗ
от 13.07.2015 № 265-ФЗ
от 14.12.2015 № 380-ФЗ
от 29.12.2015 № 409-ФЗ
от 30.12.2015 № 437-ФЗ
от 30.12.2015 № 440-ФЗ
от 30.12.2015 № 441-ФЗ
от 02.03.2016 № 40-ФЗ
от 30.03.2016 № 78-ФЗ
от 01.05.2016 № 139-ФЗ
от 23.06.2016 № 190-ФЗ
от 23.06.2016 № 199-ФЗ
от 23.06.2016 № 220-ФЗ
от 03.07.2016 № 322-ФЗ
от 03.07.2016 № 323-ФЗ
от 03.07.2016 № 324-ФЗ
от 03.07.2016 № 325-ФЗ
от 03.07.2016 № 327-ФЗ
от 03.07.2016 № 329-ФЗ
от 03.07.2016 № 331-ФЗ
от 06.07.2016 № 375-ФЗ
от 22.11.2016 № 392-ФЗ
от 19.12.2016 № 436-ФЗ
от 19.12.2016 № 441-ФЗ
от 19.12.2016 № 457-ФЗ
от 28.12.2016 № 491-ФЗ
от 07.03.2017 № 33-ФЗ
от 28.03.2017 № 46-ФЗ
от 28.03.2017 № 50-ФЗ
от 28.03.2017 № 51-ФЗ
от 03.04.2017 № 60-ФЗ
от 17.04.2017 № 73-ФЗ
от 07.06.2017 № 115-ФЗ
от 07.06.2017 № 120-ФЗ
от 01.07.2017 № 137-ФЗ
от 26.07.2017 № 194-ФЗ
от 26.07.2017 № 203-ФЗ
от 29.07.2017 № 250-ФЗ
от 29.07.2017 № 251-ФЗ
от 05.12.2017 № 387-ФЗ
от 20.12.2017 № 412-ФЗ
от 29.12.2017 № 467-ФЗ
от 29.12.2017 № 468-ФЗ
от 29.12.2017 № 469-ФЗ
от 31.12.2017 № 500-ФЗ
от 31.12.2017 № 501-ФЗ
от 19.02.2018 № 27-ФЗ
от 19.02.2018 № 31-ФЗ
от 18.04.2018 № 72-ФЗ
от 23.04.2018 № 96-ФЗ
от 23.04.2018 № 99-ФЗ
от 23.04.2018 № 114-ФЗ
от 27.06.2018 № 157-ФЗ
от 19.07.2018 № 205-ФЗ
от 29.07.2018 № 228-ФЗ
от 29.07.2018 № 229-ФЗ
от 11.10.2018 № 361-ФЗ
от 30.10.2018 № 376-ФЗ
от 12.11.2018 № 411-ФЗ
от 12.11.2018 № 413-ФЗ
от 27.12.2018 № 509-ФЗ
от 27.12.2018 № 520-ФЗ
от 27.12.2018 № 530-ФЗ
от 27.12.2018 № 533-ФЗ
от 27.12.2018 № 543-ФЗ
от 27.12.2018 № 552-ФЗ
от 06.03.2019 № 21-ФЗ
от 01.04.2019 № 46-ФЗ
от 03.07.2019 № 160-ФЗ
от 26.07.2019 № 206-ФЗ
от 26.07.2019 № 209-ФЗ
от 02.08.2019 № 309-ФЗ
от 02.08.2019 № 315-ФЗ
от 04.11.2019 № 354-ФЗ
от 27.12.2019 № 498-ФЗ
от 27.12.2019 № 499-ФЗ
от 27.12.2019 № 500-ФЗ
от 18.02.2020 № 25-ФЗ
от 01.04.2020 № 73-ФЗ
от 01.04.2020 № 100-ФЗ
от 07.04.2020 № 112-ФЗ
от 24.04.2020 № 130-ФЗ
от 20.07.2020 № 224-ФЗ
от 31.07.2020 № 243-ФЗ
от 15.10.2020 № 328-ФЗ
от 15.10.2020 № 336-ФЗ
от 27.10.2020 № 352-ФЗ
от 08.12.2020 № 419-ФЗ
от 08.12.2020 № 425-ФЗ
от 24.02.2021 № 15-ФЗ
от 24.02.2021 № 25-ФЗ
от 24.03.2021 № 49-ФЗ
от 24.03.2021 № 57-ФЗ
от 05.04.2021 № 67-ФЗ
от 30.04.2021 № 111-ФЗ
от 11.06.2021 № 215-ФЗ
от 01.07.2021 № 241-ФЗ
от 01.07.2021 № 281-ФЗ
от 01.07.2021 № 285-ФЗ
от 01.07.2021 № 294-ФЗ
от 21.12.2021 № 426-ФЗ
от 30.12.2021 № 458-ФЗ
от 30.12.2021 № 500-ФЗ
от 30.12.2021 № 501-ФЗ
от 04.03.2022 № 32-ФЗ
от 06.03.2022 № 38-ФЗ
от 09.03.2022 № 51-ФЗ
от 25.03.2022 № 63-ФЗ
от 11.06.2022 № 180-ФЗ
от 11.06.2022 № 181-ФЗ
от 28.06.2022 № 201-ФЗ
от 28.06.2022 № 203-ФЗ
от 28.06.2022 № 216-ФЗ
от 14.07.2022 № 258-ФЗ
от 14.07.2022 № 260-ФЗ
от 14.07.2022 № 335-ФЗ
от 14.07.2022 № 346-ФЗ
от 24.09.2022 № 365-ФЗ
от 07.10.2022 № 382-ФЗ
от 07.10.2022 № 383-ФЗ
от 07.10.2022 № 384-ФЗ
от 21.11.2022 № 447-ФЗ
от 05.12.2022 № 476-ФЗ
от 29.12.2022 № 586-ФЗ
от 29.12.2022 № 608-ФЗ
от 29.12.2022 № 609-ФЗ
от 29.12.2022 № 610-ФЗ
от 17.02.2023 № 30-ФЗ
от 18.03.2023 № 78-ФЗ
от 18.03.2023 № 81-ФЗ
от 14.04.2023 № 113-ФЗ
от 14.04.2023 № 116-ФЗ
от 28.04.2023 № 157-ФЗ
от 28.04.2023 № 161-ФЗ
от 13.06.2023 № 213-ФЗ
от 13.06.2023 № 216-ФЗ
от 13.06.2023 № 217-ФЗ
от 13.06.2023 № 220-ФЗ
от 13.06.2023 № 236-ФЗ
от 10.07.2023 № 320-ФЗ
от 10.07.2023 № 323-ФЗ
от 31.07.2023 № 390-ФЗ
от 31.07.2023 № 391-ФЗ
от 31.07.2023 № 396-ФЗ
от 31.07.2023 № 398-ФЗ
от 31.07.2023 № 410-ФЗ
от 04.08.2023 № 413-ФЗ
от 02.11.2023 № 524-ФЗ
от 27.11.2023 № 562-ФЗ
от 19.12.2023 № 597-ФЗ
от 25.12.2023 № 672-ФЗ
от 14.02.2024 № 9-ФЗ
от 14.02.2024 № 11-ФЗ
от 11.03.2024 № 43-ФЗ
от 23.03.2024 № 64-ФЗ
от 06.04.2024 № 73-ФЗ
от 06.04.2024 № 79-ФЗ
от 22.04.2024 № 85-ФЗ
от 29.05.2024 № 109-ФЗ
от 29.05.2024 № 110-ФЗ
от 08.08.2024 № 226-ФЗ
от 08.08.2024 № 267-ФЗ
от 02.10.2024 № 340-ФЗ
от 25.10.2024 № 350-ФЗ
от 09.11.2024 № 383-ФЗ
от 23.11.2024 № 406-ФЗ
от 13.12.2024 № 467-ФЗ
от 28.12.2024 № 507-ФЗ
от 28.12.2024 № 510-ФЗ
от 28.02.2025 № 13-ФЗ
от 20.03.2025 № 38-ФЗ
от 21.04.2025 № 90-ФЗ
от 21.04.2025 № 101-ФЗ
от 07.06.2025 № 146-ФЗ
от 23.07.2025 № 216-ФЗ
от 23.07.2025 № 218-ФЗ
от 31.07.2025 № 278-ФЗ
от 31.07.2025 № 282-ФЗ
от 27.10.2025 № 392-ФЗ
от 27.10.2025 № 400-ФЗ
от 27.10.2025 № 401-ФЗ
от 15.12.2025 № 454-ФЗ
от 15.12.2025 № 472-ФЗ
от 29.12.2025 № 535-ФЗ
от 20.02.2026 № 38-ФЗ
от 20.02.2026 № 39-ФЗ
от 08.03.2026 № 50-ФЗ
от 09.04.2026 № 78-ФЗ
от 10.06.2026 № 164-ФЗ
(С учетом федеральных законов
от 31.05.2001 № 73-ФЗ
от 05.05.2014 № 91-ФЗ
от 31.07.2023 № 395-ФЗ
; постановлений Конституционного Суда Российской Федерации
от 14.03.2002 № 6-П
от 26.11.2002 № 16-П
от 08.12.2003 № 18-П
от 29.06.2004 № 13-П
от 11.05.2005 № 5-П
от 27.06.2005 № 7-П
от 16.05.2007 № 6-П
от 20.11.2007 № 13-П
от 16.07.2008 № 9-П
от 31.01.2011 № 1-П
от 14.07.2011 № 16-П
от 19.07.2011 № 18-П
от 17.10.2011 № 22-П
от 18.10.2011 № 23-П
от 06.12.2011 № 27-П
от 20.07.2012 № 20-П
от 16.10.2012 № 22-П
от 21.05.2013 № 10-П
от 02.07.2013 № 16-П
от 19.11.2013 № 24-П
от 18.03.2014 № 5-П
от 25.03.2014 № 8-П
от 21.10.2014 № 25-П
от 10.12.2014 № 31-П
от 25.02.2016 № 6-П
от 16.03.2017 № 7-П
от 11.05.2017 № 13-П
от 06.06.2017 № 15-П
от 14.11.2017 № 28-П
от 17.04.2019 № 18-П
от 13.06.2019 № 23-П
от 30.01.2020 № 6-П
от 09.07.2020 № 34-П
от 13.04.2021 № 13-П
от 13.05.2021 № 18-П
от 17.06.2021 № 29-П
от 23.09.2021 № 41-П
от 19.04.2022 № 16-П
от 19.05.2022 № 20-П
от 18.07.2022 № 33-П
от 19.06.2023 № 33-П
от 17.12.2025 № 46-П
ЧАСТЬ ПЕРВАЯ. ОБЩИЕ ПОЛОЖЕНИЯ
РАЗДЕЛ I. ОСНОВНЫЕ ПОЛОЖЕНИЯ
ГЛАВА 1. УГОЛОВНО-ПРОЦЕССУАЛЬНОЕ ЗАКОНОДАТЕЛЬСТВО
Статья 1. Законы, определяющие порядок уголовного судопроизводства
1. Порядок уголовного судопроизводства на территории Российской Федерации устанавливается настоящим Кодексом, основанным на Конституции Российской Федерации.
2. Порядок уголовного судопроизводства, установленный настоящим Кодексом, является обязательным для судов, органов прокуратуры, органов предварительного следствия и органов дознания, а также иных участников уголовного судопроизводства.
3. Общепризнанные принципы и нормы международного права и международные договоры Российской Федерации являются составной частью законодательства Российской Федерации, регулирующего уголовное судопроизводство. Если международным договором Российской Федерации установлены иные правила, чем предусмотренные настоящим Кодексом, то применяются правила международного договора.
Не допускается применение правил международных договоров Российской Федерации в их истолковании, противоречащем Конституции Российской Федерации. Такое противоречие может быть установлено в порядке, определенном федеральным конституционным законом.
(В редакции Федерального закона
от 08.12.2020 № 419-ФЗ
Статья 2. Действие уголовно-процессуального закона в пространстве
1. Производство по уголовному делу на территории Российской Федерации независимо от места совершения преступления ведется в соответствии с настоящим Кодексом, если международным договором Российской Федерации не установлено иное.
2. Нормы настоящего Кодекса применяются также при производстве по уголовному делу о преступлении, совершенном на воздушном, морском или речном судне, находящемся за пределами территории Российской Федерации под флагом Российской Федерации, если указанное судно приписано к порту Российской Федерации.
3. В случаях, предусмотренных статьей 12
Уголовного кодекса Российской Федерации
, отдельные процессуальные действия за пределами территории Российской Федерации могут проводиться в соответствии с требованиями настоящего Кодекса.
(Дополнение частью - Федеральный закон
от 06.07.2016 № 375-ФЗ
Статья 3. Действие уголовно-процессуального закона в отношении иностранных граждан и лиц без гражданства
1. Производство по уголовным делам о преступлениях, совершенных иностранными гражданами или лицами без гражданства на территории Российской Федерации, ведется в соответствии с правилами настоящего Кодекса.
1
. В случаях, предусмотренных частью третьей статьи 12
Уголовного кодекса Российской Федерации
, отдельные процессуальные действия за пределами территории Российской Федерации в отношении иностранных граждан и лиц без гражданства могут проводиться в соответствии с требованиями настоящего Кодекса.
(Дополнение частью - Федеральный закон
от 06.07.2016 № 375-ФЗ
2. Процессуальные действия, предусмотренные настоящим Кодексом, в отношении лиц, пользующихся иммунитетом от таких действий в соответствии с общепризнанными принципами и нормами международного права и международными договорами Российской Федерации, производятся с согласия иностранного государства, на службе которого находится или находилось лицо, пользующееся иммунитетом, или международной организации, членом персонала которой оно является или являлось. Информация о том, пользуется ли соответствующее лицо иммунитетом и каков объем такого иммунитета, предоставляется Министерством иностранных дел Российской Федерации.
(В редакции Федерального закона
от 04.03.2008 № 26-ФЗ
Статья 4. Действие уголовно-процессуального закона во времени
При производстве по уголовному делу применяется уголовно-процессуальный закон, действующий во время производства соответствующего процессуального действия или принятия процессуального решения, если иное не установлено настоящим Кодексом.
Статья 5. Основные понятия, используемые в настоящем Кодексе
Если не оговорено иное, основные понятия, используемые в настоящем Кодексе, имеют следующие значения:
1) алиби - нахождение подозреваемого или обвиняемого в момент совершения преступления в другом месте;
2) апелляционная инстанция - суд, рассматривающий в апелляционном порядке уголовные дела по жалобам и представлениям на не вступившие в законную силу приговоры, определения и постановления суда;
(В редакции Федерального закона
от 29.12.2010 № 433-ФЗ
3) близкие лица - иные, за исключением близких родственников и родственников, лица, состоящие в свойстве с потерпевшим, свидетелем, а также лица, жизнь, здоровье и благополучие которых дороги потерпевшему, свидетелю в силу сложившихся личных отношений;
4) близкие родственники - супруг, супруга, родители, дети, усыновители, усыновленные, родные братья и родные сестры, дедушка, бабушка, внуки;
5) вердикт - решение о виновности или невиновности подсудимого, вынесенное коллегией присяжных заседателей;
6) государственный обвинитель - поддерживающее от имени государства обвинение в суде по уголовному делу должностное лицо органа прокуратуры;
(В редакции федеральных законов
от 29.05.2002 № 58-ФЗ
от 05.06.2007 № 87-ФЗ
7) дознаватель - должностное лицо органа дознания, правомочное либо уполномоченное начальником органа дознания осуществлять предварительное расследование в форме дознания, а также иные полномочия, предусмотренные настоящим Кодексом;
(В редакции федеральных законов
от 29.05.2002 № 58-ФЗ
от 04.07.2003 № 92-ФЗ
8) дознание - форма предварительного расследования, осуществляемого дознавателем (следователем), по уголовному делу, по которому производство предварительного следствия необязательно;
(В редакции Федерального закона
от 29.05.2002 № 58-ФЗ
9) досудебное производство - уголовное судопроизводство с момента получения сообщения о преступлении до направления прокурором уголовного дела в суд для рассмотрения его по существу;
10) жилище - индивидуальный жилой дом с входящими в него жилыми и нежилыми помещениями, жилое помещение независимо от формы собственности, входящее в жилищный фонд и используемое для постоянного или временного проживания, а равно иное помещение или строение, не входящее в жилищный фонд, но используемое для временного проживания;
11) задержание подозреваемого - мера процессуального принуждения, применяемая органом дознания, дознавателем, следователем на срок не более 48 часов с момента фактического задержания лица по подозрению в совершении преступления
, а в условиях военного положения - на срок не более 30 суток с момента фактического задержания лица, подозреваемого в совершении тяжкого или особо тяжкого преступления
(В редакции федеральных законов
от 05.06.2007 № 87-ФЗ
от 31.07.2023 № 396-ФЗ
11
1
) заключение суда - вывод о наличии или об отсутствии в действиях лица, в отношении которого применяется особый порядок производства по уголовному делу, признаков преступления;
(Дополнение пунктом - Федеральный закон
от 04.07.2003 № 92-ФЗ
12) законные представители - родители, усыновители, опекуны или попечители несовершеннолетнего подозреваемого, обвиняемого либо потерпевшего, представители учреждений или организаций, на попечении которых находится несовершеннолетний подозреваемый, обвиняемый либо потерпевший, органы опеки и попечительства;
(В редакции Федерального закона
от 04.07.2003 № 92-ФЗ
13) избрание меры пресечения - принятие дознавателем, следователем, а также судом решения о мере пресечения в отношении подозреваемого, обвиняемого;
(В редакции Федерального закона
от 05.06.2007 № 87-ФЗ
13
1
) имущество - любые вещи, включая наличные денежные средства и документарные ценные бумаги; безналичные денежные средства, находящиеся на счетах и во вкладах в банках и иных кредитных организациях; бездокументарные ценные бумаги, права на которые учитываются в реестре владельцев бездокументарных ценных бумаг или депозитарии; имущественные права, включая права требования и исключительные права
; цифровая валюта
(Дополнение пунктом - Федеральный закон
от 29.06.2015 № 190-ФЗ
(В редакции Федерального закона
от 20.02.2026 № 38-ФЗ
14) кассационная инстанция - суд, рассматривающий в кассационном порядке уголовные дела по жалобам и представлениям на вступившие в законную силу приговоры, определения и постановления судов;
(В редакции Федерального закона
от 29.12.2010 № 433-ФЗ
14
1
) контроль телефонных и иных переговоров - прослушивание и запись переговоров путем использования любых средств коммуникации, осмотр и прослушивание фонограмм;
(Дополнение пунктом - Федеральный закон
от 04.07.2003 № 92-ФЗ
15) момент фактического задержания - момент производимого в порядке, установленном настоящим Кодексом, фактического лишения свободы передвижения лица, подозреваемого в совершении преступления;
16) надзорная инстанция - Президиум Верховного Суда Российской Федерации, рассматривающий в порядке надзора уголовные дела по надзорным жалобам и представлениям на вступившие в законную силу приговоры, определения и постановления судов;
(В редакции Федерального закона
от 29.12.2010 № 433-ФЗ
17) начальник органа дознания - должностное лицо, возглавляющее соответствующий орган дознания, а также его заместитель;
(В редакции Федерального закона
от 30.12.2015 № 440-ФЗ
17
1
) начальник подразделения дознания - должностное лицо органа дознания, возглавляющее соответствующее специализированное подразделение, которое осуществляет предварительное расследование в форме дознания, а также его заместитель;
(Дополнение пунктом - Федеральный закон
от 06.06.2007 № 90-ФЗ
18)
(Пункт утратил силу - Федеральный закон
от 05.06.2007 № 87-ФЗ
19) неотложные следственные действия - действия, осуществляемые органом дознания после возбуждения уголовного дела, по которому производство предварительного следствия обязательно, в целях обнаружения и фиксации следов преступления, а также доказательств, требующих незамедлительного закрепления, изъятия и исследования;
20) непричастность - неустановленная причастность либо установленная непричастность лица к совершению преступления;
21) ночное время - промежуток времени с 22 до 6 часов по местному времени;
22) обвинение - утверждение о совершении определенным лицом деяния, запрещенного уголовным законом, выдвинутое в порядке, установленном настоящим Кодексом;
23) определение - любое решение, вынесенное коллегиально судами первой, апелляционной и кассационной инстанций, за исключением приговора и кассационного определения;
(В редакции Федерального закона
от 29.12.2010 № 433-ФЗ
24) органы дознания - государственные органы и должностные лица, уполномоченные в соответствии с настоящим Кодексом осуществлять дознание и другие процессуальные полномочия;
24
1
) получение информации о соединениях между абонентами и (или) абонентскими устройствами - получение сведений о дате, времени, продолжительности соединений между абонентами и (или) абонентскими устройствами (пользовательским оборудованием), номерах абонентов, других данных, позволяющих идентифицировать абонентов, а также сведений о номерах и месте расположения приемопередающих базовых станций;
(Дополнение пунктом - Федеральный закон
от 01.07.2010 № 143-ФЗ
25) постановление - любое решение, за исключением приговора, вынесенное судьей единолично; решение, вынесенное президиумом суда при пересмотре соответствующего судебного решения, вступившего в законную силу; решение прокурора, руководителя следственного органа, следователя, органа дознания, начальника органа дознания, начальника подразделения дознания, дознавателя, вынесенное в ходе досудебного производства, за исключением обвинительного заключения, обвинительного акта или обвинительного постановления;
(В редакции Федерального закона
от 30.12.2015 № 440-ФЗ
26) председательствующий - судья, который руководит судебным заседанием при коллегиальном рассмотрении уголовного дела, а также судья, рассматривающий уголовное дело единолично;
27) представление - акт реагирования прокурора на судебное решение, вносимый в порядке, установленном настоящим Кодексом;
27
1
) преступления, совершенные индивидуальным предпринимателем в связи с осуществлением им предпринимательской деятельности и (или) управлением принадлежащим ему имуществом, используемым в целях предпринимательской деятельности, предусмотренные статьями 20, 81
1
, 108 и 164 настоящего Кодекса, - преступления, совершенные индивидуальным предпринимателем в ходе осуществления им самостоятельной, осуществляемой на свой риск деятельности, направленной на систематическое получение прибыли от пользования имуществом, продажи товаров, выполнения работ или оказания услуг, и (или) при управлении принадлежащим ему имуществом, используемым в целях такой деятельности;
(Дополнение пунктом - Федеральный закон
от 02.11.2023 № 524-ФЗ
27
2
) преступления, совершенные членом органа управления коммерческой организации в связи с осуществлением им полномочий по управлению данной организацией либо в связи с осуществлением коммерческой организацией предпринимательской или иной экономической деятельности, предусмотренные статьями 20, 81
1
, 108 и 164 настоящего Кодекса, - преступления, совершенные членом органа управления коммерческой организации при осуществлении им полномочий по управлению данной организацией либо в ходе осуществления коммерческой организацией самостоятельной, осуществляемой на свой риск деятельности, направленной на систематическое получение прибыли от пользования имуществом, продажи товаров, выполнения работ или оказания услуг, или иной экономической деятельности;
(Дополнение пунктом - Федеральный закон
от 02.11.2023 № 524-ФЗ
28) приговор - решение о невиновности или виновности подсудимого и назначении ему наказания либо об освобождении его от наказания, вынесенное судом первой или апелляционной инстанции;
29) применение меры пресечения - процессуальные действия, осуществляемые с момента принятия решения об избрании меры пресечения до ее отмены или изменения;
30) присяжный заседатель - лицо, привлеченное в установленном настоящим Кодексом порядке для участия в судебном разбирательстве и вынесения вердикта;
31) прокурор - Генеральный прокурор Российской Федерации и подчиненные ему прокуроры, их заместители и иные должностные лица органов прокуратуры, участвующие в уголовном судопроизводстве и наделенные соответствующими полномочиями федеральным законом о прокуратуре;
(В редакции Федерального закона
от 04.07.2003 № 92-ФЗ
32) процессуальное действие - следственное, судебное или иное действие, предусмотренное настоящим Кодексом;
33) процессуальное решение - решение, принимаемое судом, прокурором, следователем, органом дознания, начальником органа дознания, начальником подразделения дознания, дознавателем в порядке, установленном настоящим Кодексом;
(В редакции Федерального закона
от 30.12.2015 № 440-ФЗ
34) реабилитация - порядок восстановления прав и свобод лица, незаконно или необоснованно подвергнутого уголовному преследованию, и возмещения причиненного ему вреда;
35) реабилитированный - лицо, имеющее в соответствии с настоящим Кодексом право на возмещение вреда, причиненного ему в связи с незаконным или необоснованным уголовным преследованием;
36) реплика - замечание участника прений сторон относительно сказанного в речах других участников;
36
1
) результаты оперативно-розыскной деятельности - сведения, полученные в соответствии с федеральным законом об оперативно-розыскной деятельности, о признаках подготавливаемого, совершаемого или совершенного преступления, лицах, подготавливающих, совершающих или совершивших преступление и скрывшихся от органов дознания, следствия или суда;
(Дополнение пунктом - Федеральный закон
от 04.07.2003 № 92-ФЗ
37) родственники - все иные лица, за исключением близких родственников, состоящие в родстве;
